0.0,0.0931,0.1231,0.1449,0.1627,0.178,0.1916,0.2039,0.2151,0.2255,0.2351,0.2414,0.2478,0.2544,0.2612,0.2682,0.2754,0.2827,0.2903,0.298,0.3059,0.3139,0.3221,0.3305,0.339,0.3477,0.3564,0.3652,0.3739,0.3827,0.3915,0.4002,0.409,0.4179,0.4267,0.4355,0.4444,0.4533,0.4621,0.471,0.4798,0.4887,0.4975,0.5064,0.5153,0.5242,0.5332,0.5421,0.5511,0.5602,0.5692,0.5783,0.5875,0.5966,0.6058,0.615,0.6245,0.6343,0.6445,0.6552,0.6663,0.6779,0.6899,0.7024,0.7152,0.7283,0.7413,0.7537,0.7654,0.7758,0.7847,0.792,0.7979,0.8026,0.8061,0.8083,0.8092,0.8088,0.8072,0.8044,0.8001,0.7943,0.7869,0.778,0.7676,0.7559,0.7423,0.7253,0.7042,0.6775,0.6415,0.5879,0.5105,0.3929,0.2246,0.0,0.0,0.0,,,,,,,,,,,,,
0.0,0.0916,0.121,0.1424,0.1598,0.1748,0.1882,0.2002,0.2113,0.2215,0.2311,0.2373,0.2436,0.2501,0.2568,0.2637,0.2708,0.278,0.2855,0.2931,0.3009,0.3088,0.3169,0.3252,0.3336,0.3421,0.3507,0.3593,0.3679,0.3765,0.3851,0.3937,0.4024,0.411,0.4197,0.4283,0.437,0.4457,0.4544,0.4631,0.4717,0.4804,0.4891,0.4978,0.5065,0.5153,0.524,0.5328,0.5417,0.5506,0.5595,0.5685,0.5775,0.5865,0.5956,0.6047,0.614,0.6237,0.6337,0.6442,0.6551,0.6665,0.6784,0.6908,0.7036,0.7167,0.7299,0.7427,0.7548,0.766,0.7758,0.7841,0.7908,0.7962,0.8006,0.8039,0.806,0.8068,0.8064,0.8047,0.8019,0.7977,0.7921,0.7851,0.7767,0.7671,0.7558,0.7425,0.7257,0.7046,0.6779,0.6418,0.5875,0.5089,0.3893,0.2183,0.0,0.0,0.0,,,,,,,,,,,,
0.0,0.0901,0.1189,0.1398,0.1569,0.1717,0.1848,0.1966,0.2075,0.2176,0.227,0.2331,0.2394,0.2458,0.2524,0.2592,0.2662,0.2733,0.2806,0.2881,0.2958,0.3036,0.3116,0.3197,0.328,0.3364,0.3449,0.3533,0.3618,0.3702,0.3787,0.3871,0.3956,0.4041,0.4126,0.4211,0.4296,0.4381,0.4466,0.4551,0.4636,0.4721,0.4807,0.4892,0.4977,0.5063,0.5149,0.5235,0.5322,0.5409,0.5497,0.5585,0.5673,0.5762,0.5852,0.5942,0.6034,0.6129,0.6228,0.6331,0.6438,0.655,0.6667,0.6789,0.6916,0.7046,0.7178,0.731,0.7437,0.7554,0.7661,0.7754,0.7832,0.7893,0.7944,0.7986,0.8017,0.8037,0.8045,0.804,0.8023,0.7994,0.7953,0.79,0.7833,0.7755,0.7661,0.7549,0.7417,0.725,0.7037,0.6766,0.64,0.5846,0.5046,0.3827,0.2111,0.0,0.0,0.0,,,,,,,,,,,
0.0,0.0887,0.1169,0.1373,0.1541,0.1685,0.1814,0.193,0.2038,0.2137,0.2229,0.229,0.2351,0.2415,0.248,0.2547,0.2615,0.2686,0.2758,0.2831,0.2907,0.2984,0.3062,0.3142,0.3223,0.3306,0.3389,0.3472,0.3555,0.3639,0.3722,0.3805,0.3888,0.3971,0.4054,0.4138,0.4221,0.4305,0.4388,0.4472,0.4555,0.4639,0.4722,0.4806,0.489,0.4974,0.5058,0.5143,0.5227,0.5312,0.5398,0.5484,0.5571,0.5659,0.5747,0.5835,0.5926,0.602,0.6117,0.6218,0.6324,0.6433,0.6548,0.6668,0.6793,0.6922,0.7053,0.7186,0.7318,0.7441,0.7556,0.7658,0.7747,0.782,0.7878,0.7926,0.7966,0.7995,0.8014,0.8021,0.8016,0.8,0.7971,0.7931,0.788,0.7816,0.774,0.7646,0.7533,0.74,0.7232,0.7016,0.674,0.6363,0.5793,0.4977,0.3743,0.2042,0.0,0.0,0.0,,,,,,,,,,
0.0,0.0872,0.1149,0.1349,0.1513,0.1654,0.178,0.1895,0.2,0.2098,0.2189,0.2248,0.2309,0.2372,0.2436,0.2501,0.2569,0.2638,0.2709,0.2781,0.2855,0.2931,0.3008,0.3086,0.3166,0.3247,0.3329,0.3411,0.3492,0.3574,0.3656,0.3737,0.3819,0.39,0.3982,0.4064,0.4146,0.4228,0.431,0.4392,0.4474,0.4556,0.4638,0.472,0.4802,0.4884,0.4967,0.505,0.5133,0.5216,0.53,0.5384,0.5469,0.5555,0.5641,0.5728,0.5817,0.5909,0.6005,0.6105,0.6208,0.6316,0.6428,0.6546,0.6668,0.6795,0.6926,0.7059,0.7191,0.7321,0.7442,0.7553,0.7652,0.7737,0.7807,0.7862,0.7908,0.7945,0.7973,0.7992,0.7998,0.7993,0.7977,0.7949,0.791,0.786,0.7798,0.772,0.7625,0.7511,0.7376,0.7204,0.6983,0.6699,0.6308,0.5719,0.4889,0.365,0.1977,0.0,0.0,0.0,,,,,,,,,
0.0,0.0858,0.1129,0.1325,0.1485,0.1624,0.1747,0.186,0.1963,0.2059,0.2149,0.2207,0.2267,0.2328,0.2391,0.2456,0.2522,0.259,0.266,0.2731,0.2804,0.2878,0.2953,0.303,0.3108,0.3188,0.3268,0.3348,0.3429,0.3509,0.3589,0.3669,0.3749,0.3829,0.391,0.399,0.407,0.4151,0.4231,0.4311,0.4392,0.4472,0.4553,0.4634,0.4714,0.4795,0.4876,0.4957,0.5039,0.512,0.5202,0.5285,0.5368,0.5451,0.5535,0.562,0.5707,0.5798,0.5892,0.599,0.6092,0.6197,0.6308,0.6423,0.6543,0.6668,0.6796,0.6929,0.7061,0.7193,0.732,0.7438,0.7547,0.7643,0.7725,0.7792,0.7845,0.7888,0.7924,0.7951,0.7969,0.7976,0.7971,0.7955,0.7928,0.789,0.7841,0.7777,0.7697,0.76,0.7484,0.7345,0.7168,0.694,0.6645,0.6235,0.5628,0.4789,0.3553,0.1916,0.0,0.0,0.0,,,,,,,,
0.0,0.0843,0.1109,0.1302,0.1459,0.1594,0.1715,0.1825,0.1926,0.202,0.2109,0.2166,0.2225,0.2285,0.2347,0.2411,0.2476,0.2543,0.2611,0.2681,0.2752,0.2825,0.2899,0.2974,0.3051,0.3128,0.3207,0.3286,0.3365,0.3443,0.3522,0.3601,0.368,0.3758,0.3837,0.3916,0.3995,0.4073,0.4152,0.4231,0.431,0.4389,0.4468,0.4547,0.4627,0.4706,0.4786,0.4866,0.4945,0.5025,0.5105,0.5186,0.5267,0.5348,0.543,0.5513,0.5598,0.5686,0.5778,0.5874,0.5974,0.6078,0.6186,0.6299,0.6416,0.6539,0.6666,0.6796,0.6929,0.7061,0.7192,0.7316,0.7432,0.7538,0.7632,0.7712,0.7776,0.7826,0.7868,0.7902,0.7929,0.7947,0.7954,0.7949,0.7934,0.7907,0.7869,0.7818,0.7753,0.7671,0.7571,0.7451,0.7308,0.7124,0.6886,0.6577,0.6147,0.5526,0.468,0.3453,0.186,0.0,0.0,0.0,,,,,,,
0.0,0.0829,0.109,0.1279,0.1432,0.1565,0.1683,0.1791,0.189,0.1983,0.2069,0.2125,0.2183,0.2242,0.2303,0.2366,0.243,0.2496,0.2563,0.2631,0.2701,0.2772,0.2845,0.2918,0.2993,0.3069,0.3146,0.3223,0.33,0.3378,0.3455,0.3532,0.361,0.3687,0.3764,0.3841,0.3918,0.3996,0.4073,0.415,0.4228,0.4305,0.4383,0.4461,0.4539,0.4617,0.4696,0.4774,0.4852,0.493,0.5009,0.5088,0.5167,0.5246,0.5326,0.5407,0.549,0.5576,0.5665,0.5759,0.5856,0.5957,0.6063,0.6174,0.6289,0.641,0.6535,0.6664,0.6795,0.6928,0.7059,0.7187,0.7308,0.7422,0.7527,0.7619,0.7696,0.7758,0.7806,0.7847,0.7881,0.7907,0.7925,0.7932,0.7928,0.7913,0.7887,0.7847,0.7794,0.7726,0.7641,0.7537,0.7413,0.7264,0.707,0.6821,0.6498,0.6047,0.5414,0.4564,0.3352,0.1807,0.0,0.0,0.0,,,,,,
0.0,0.0815,0.1071,0.1256,0.1406,0.1536,0.1652,0.1757,0.1854,0.1945,0.203,0.2085,0.2142,0.22,0.226,0.2321,0.2384,0.2449,0.2515,0.2582,0.265,0.272,0.2791,0.2863,0.2936,0.3011,0.3086,0.3161,0.3237,0.3312,0.3388,0.3464,0.3539,0.3615,0.3691,0.3767,0.3842,0.3918,0.3994,0.407,0.4146,0.4222,0.4298,0.4375,0.4451,0.4528,0.4605,0.4682,0.4759,0.4836,0.4913,0.499,0.5068,0.5146,0.5224,0.5302,0.5383,0.5466,0.5553,0.5644,0.5739,0.5837,0.594,0.6048,0.6161,0.6279,0.6403,0.6531,0.6661,0.6793,0.6924,0.7053,0.7179,0.7298,0.741,0.7513,0.7603,0.7677,0.7737,0.7785,0.7826,0.7859,0.7885,0.7903,0.7911,0.7907,0.7893,0.7865,0.7824,0.7768,0.7696,0.7607,0.7499,0.7369,0.7212,0.7008,0.6746,0.6408,0.5937,0.5295,0.4443,0.3254,0.1758,0.0,0.0,0.0,,,,,
0.0,0.0801,0.1053,0.1234,0.1381,0.1508,0.1621,0.1724,0.1819,0.1908,0.1991,0.2045,0.2101,0.2158,0.2217,0.2277,0.2339,0.2402,0.2467,0.2533,0.26,0.2668,0.2738,0.2808,0.288,0.2953,0.3026,0.31,0.3173,0.3247,0.3321,0.3395,0.347,0.3544,0.3618,0.3692,0.3767,0.3841,0.3915,0.399,0.4064,0.4138,0.4213,0.4288,0.4364,0.4439,0.4515,0.459,0.4666,0.4742,0.4818,0.4893,0.4969,0.5046,0.5122,0.5199,0.5277,0.5359,0.5444,0.5531,0.5623,0.5719,0.5818,0.5923,0.6033,0.6148,0.6269,0.6395,0.6526,0.6658,0.6789,0.6919,0.7046,0.7168,0.7285,0.7396,0.7497,0.7583,0.7656,0.7716,0.7763,0.7804,0.7837,0.7863,0.7881,0.7889,0.7886,0.7871,0.7842,0.7799,0.774,0.7664,0.757,0.7456,0.7321,0.7153,0.6937,0.6662,0.6307,0.5819,0.517,0.4318,0.3159,0.1713,0.0,0.0,0.0,,,,
0.0,0.0788,0.1034,0.1212,0.1356,0.148,0.1591,0.1692,0.1785,0.1872,0.1953,0.2006,0.2061,0.2117,0.2174,0.2233,0.2294,0.2356,0.242,0.2485,0.255,0.2617,0.2685,0.2754,0.2824,0.2895,0.2967,0.3039,0.3111,0.3183,0.3255,0.3328,0.34,0.3473,0.3546,0.3618,0.3691,0.3764,0.3837,0.3909,0.3982,0.4055,0.4129,0.4202,0.4276,0.435,0.4424,0.4499,0.4573,0.4648,0.4722,0.4797,0.4871,0.4946,0.5021,0.5097,0.5173,0.5253,0.5335,0.5421,0.551,0.5602,0.5698,0.5799,0.5905,0.6016,0.6135,0.6259,0.6388,0.6521,0.6653,0.6784,0.6912,0.7036,0.7155,0.727,0.7378,0.7476,0.7561,0.7633,0.7692,0.774,0.7781,0.7815,0.7841,0.786,0.7869,0.7866,0.785,0.7819,0.7772,0.7709,0.7629,0.7529,0.7409,0.7266,0.7087,0.6858,0.657,0.6197,0.5694,0.5041,0.4193,0.3068,0.167,0.0,0.0,0.0,,,
0.0,0.0774,0.1016,0.1191,0.1332,0.1453,0.1562,0.166,0.1751,0.1836,0.1916,0.1968,0.2021,0.2076,0.2133,0.219,0.225,0.2311,0.2373,0.2437,0.2501,0.2567,0.2634,0.2701,0.277,0.2839,0.2909,0.2979,0.3049,0.312,0.319,0.3261,0.3332,0.3403,0.3474,0.3545,0.3616,0.3687,0.3758,0.383,0.3901,0.3973,0.4044,0.4116,0.4189,0.4261,0.4334,0.4408,0.4481,0.4554,0.4627,0.4701,0.4774,0.4848,0.4921,0.4995,0.507,0.5148,0.5229,0.5312,0.5399,0.5488,0.5581,0.5678,0.578,0.5886,0.6,0.6121,0.6249,0.6381,0.6515,0.6648,0.6777,0.6903,0.7024,0.714,0.7251,0.7356,0.7451,0.7535,0.7606,0.7667,0.7716,0.7758,0.7792,0.7819,0.7839,0.7848,0.7845,0.7828,0.7794,0.7743,0.7676,0.759,0.7484,0.7357,0.7205,0.7013,0.6772,0.6469,0.6078,0.5565,0.491,0.407,0.2983,0.1631,0.0,0.0,0.0,,
0.0,0.0761,0.0998,0.117,0.1308,0.1427,0.1533,0.163,0.1719,0.1802,0.188,0.193,0.1983,0.2036,0.2091,0.2148,0.2206,0.2266,0.2327,0.2389,0.2453,0.2518,0.2583,0.2649,0.2716,0.2784,0.2852,0.292,0.2989,0.3057,0.3126,0.3195,0.3264,0.3333,0.3403,0.3472,0.3542,0.3612,0.3681,0.3751,0.382,0.389,0.3961,0.4031,0.4102,0.4173,0.4245,0.4316,0.4388,0.446,0.4533,0.4605,0.4677,0.4749,0.4822,0.4894,0.4968,0.5045,0.5124,0.5206,0.529,0.5377,0.5467,0.556,0.5658,0.576,0.5867,0.5983,0.6108,0.6239,0.6373,0.651,0.6642,0.6769,0.6892,0.701,0.7122,0.7228,0.7329,0.7423,0.7505,0.7578,0.7639,0.7691,0.7734,0.7769,0.7798,0.7819,0.7828,0.7824,0.7805,0.7767,0.7713,0.764,0.7548,0.7434,0.7299,0.7137,0.6933,0.6677,0.636,0.5953,0.5432,0.4777,0.3951,0.2902,0.1593,0.0,0.0,0.0,
0.0,0.0748,0.0981,0.1149,0.1285,0.1401,0.1505,0.1599,0.1686,0.1767,0.1844,0.1893,0.1945,0.1997,0.2051,0.2107,0.2163,0.2222,0.2282,0.2343,0.2405,0.2469,0.2533,0.2598,0.2664,0.273,0.2797,0.2863,0.293,0.2996,0.3063,0.313,0.3198,0.3265,0.3333,0.3401,0.3469,0.3537,0.3605,0.3672,0.3741,0.3809,0.3878,0.3947,0.4016,0.4085,0.4155,0.4226,0.4296,0.4367,0.4438,0.4509,0.458,0.4651,0.4723,0.4794,0.4867,0.4942,0.5019,0.51,0.5183,0.5268,0.5356,0.5446,0.5539,0.5637,0.574,0.5849,0.5967,0.6094,0.6228,0.6365,0.6503,0.6635,0.676,0.688,0.6993,0.7099,0.72,0.7298,0.739,0.7473,0.7546,0.7609,0.7663,0.7709,0.7747,0.7778,0.78,0.7809,0.7803,0.7781,0.7739,0.768,0.7601,0.7501,0.738,0.7237,0.7063,0.6844,0.6575,0.6243,0.5824,0.5297,0.4645,0.3836,0.2827,0.1557,0.0,0.0,0.0
0.0,0.0735,0.0964,0.1129,0.1262,0.1376,0.1477,0.157,0.1655,0.1734,0.1809,0.1857,0.1907,0.1959,0.2012,0.2066,0.2121,0.2179,0.2237,0.2297,0.2358,0.2421,0.2484,0.2548,0.2612,0.2677,0.2742,0.2807,0.2872,0.2937,0.3002,0.3067,0.3133,0.3198,0.3264,0.333,0.3396,0.3463,0.3529,0.3595,0.3662,0.3728,0.3795,0.3863,0.393,0.3999,0.4067,0.4136,0.4204,0.4274,0.4343,0.4413,0.4483,0.4554,0.4624,0.4694,0.4766,0.484,0.4916,0.4995,0.5076,0.516,0.5246,0.5335,0.5425,0.5518,0.5617,0.572,0.583,0.595,0.608,0.6218,0.6358,0.6496,0.6628,0.675,0.6865,0.6972,0.7072,0.7169,0.7263,0.7354,0.7437,0.7511,0.7577,0.7634,0.7684,0.7726,0.7759,0.7782,0.779,0.7782,0.7756,0.7709,0.7644,0.7558,0.7451,0.7321,0.7169,0.698,0.6748,0.6465,0.6119,0.5692,0.5162,0.4515,0.3727,0.2755,0.1523,0.0,0.0
0.0,0.0722,0.0947,0.1109,0.1239,0.1351,0.145,0.1541,0.1624,0.1702,0.1774,0.1822,0.1871,0.1921,0.1973,0.2026,0.208,0.2136,0.2193,0.2252,0.2312,0.2373,0.2435,0.2498,0.2561,0.2625,0.2689,0.2753,0.2816,0.2879,0.2942,0.3006,0.3069,0.3133,0.3197,0.3261,0.3326,0.339,0.3455,0.352,0.3584,0.3649,0.3714,0.378,0.3846,0.3913,0.3979,0.4046,0.4114,0.4181,0.425,0.4318,0.4387,0.4456,0.4525,0.4594,0.4665,0.4738,0.4813,0.4891,0.4971,0.5053,0.5138,0.5225,0.5314,0.5405,0.5498,0.5597,0.5701,0.5811,0.5933,0.6067,0.6208,0.635,0.6489,0.6619,0.6737,0.6846,0.6947,0.7042,0.7134,0.7225,0.7314,0.7397,0.7472,0.7541,0.7603,0.766,0.7707,0.7742,0.7764,0.7771,0.776,0.7729,0.7677,0.7605,0.7512,0.7396,0.7257,0.7093,0.6891,0.6644,0.6348,0.5992,0.5559,0.5028,0.4389,0.3624,0.2689,0.149,0.0
